29/09/25,11:53:15,PRE INICIAL,1,0,804,454,324,205,154,404,84,64,40,20,24,24,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,11:56:45,PRE INICIAL,1,0,804,454,324,204,154,404,84,64,40,20,24,24,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:00:16,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:03:46,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:07:17,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:10:48,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:14:18,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:17:49,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:21:19,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:24:50,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:28:21,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:31:51,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:35:22,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:38:52,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:42:23,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:45:54,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,36,16,20,21,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:49:24,PRE INICIAL,1,0,804,454,324,204,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:52:55,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:56:25,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,12:59:56,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,21,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:03:27,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:06:57,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:10:28,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:13:58,PRE INICIAL,1,0,800,451,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:17:29,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:21:00,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:24:30,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:28:01,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:31:31,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:35:02,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:38:33,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:42:03,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:45:34,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:49:04,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:52:35,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:56:06,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,13:59:36,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:03:07,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:06:37,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:10:08,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:13:39,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:17:09,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:20:40,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:24:10,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:27:41,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:31:12,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:34:42,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:38:13,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:41:43,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:45:14,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:48:45,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:52:15,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:55:46,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,14:59:16,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:02:47,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:06:18,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:09:48,PRE INICIAL,1,0,800,450,320,200,150,400,80,61,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:13:19,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:16:49,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:20:20,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:23:51,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:27:21,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:30:52,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:34:22,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:37:53,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:41:24,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:44:54,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:48:25,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:51:55,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:55:26,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,15:58:57,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:02:27,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:05:58,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:09:28,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:12:59,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:16:30,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:20:01,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:23:32,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:27:02,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:30:33,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:34:04,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:37:34,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:41:05,PRE INICIAL,1,0,801,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:44:35,PRE INICIAL,1,0,800,450,321,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:48:06,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:51:37,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:55:07,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,16:58:38,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,17:02:08,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,17:05:39,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,36,16,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
29/09/25,17:09:10,PRE INICIAL,1,0,800,450,320,200,150,400,80,60,34,14,20,20,12500,0,0,0,0,0,0,0,0,0,0,0,0,,
